Observation,power,water,hotwater,gas,electricity,heating
529,0.3399999999999181,0.0490000000000065,0.0823999999999998,0.9248,0.1783,0.3218
8813,0.5600000000004002,0.0197999999999751,0.007000000000005,0.3755,0.9354,0.1131
800,0.5599999999999454,0.1842999999999932,0.0197999999999964,0.2827,0.1782,0.9164
5635,0.8699999999998909,0.0632000000000232,0.0050999999999987,0.3787,0.9011,0.8814
1499,0.2100000000000363,0.0305999999999926,0.0127999999999985,0.6965,0.8167,0.8387
8566,0.4200000000000727,0.0319999999999822,0.0252000000000123,0.1963,0.0189,0.9542
2260,0.3200000000001637,0.0178999999999973,0.0446000000000026,0.1616,0.8038,0.9106
1041,0.1700000000000727,0.002600000000001,0.0061000000000035,0.0876,0.3377,0.0739
3300,0.4800000000000182,0.0353000000000065,0.0243999999999999,0.3141,0.8796,0.2624
3010,0.6900000000000546,0.1251000000000033,0.0019000000000062,0.0554,0.3988,0.2727
5642,0.3299999999999272,0.0,0.0,0.6657,0.6727,0.0871
9576,0.3600000000005821,0.0086999999999761,0.0,0.6125,0.1195,0.1207
9993,0.1199999999998908,0.0,0.0,0.4459,0.0404,0.0916
8157,0.6199999999998909,0.0135000000000218,0.0037000000000091,0.5421,0.0769,0.4617
7588,0.4800000000000182,0.0247999999999706,0.0591000000000008,0.8497,0.0247,0.0809
9847,0.7899999999999636,0.0736999999999739,0.1184000000000082,0.9537,0.1022,0.9627
1413,0.3600000000001273,0.0087000000000045,0.005200000000002,0.6235,0.0173,0.9195
6727,0.7699999999999818,0.0654999999999859,0.0427999999999997,0.1768,0.2434,0.6798
953,0.1099999999998999,0.0487999999999999,0.0058000000000006,0.7152,0.9252,0.9495
7556,0.650000000000091,0.01339999999999,0.0024999999999977,0.6989,0.5756,0.4885
368,0.7400000000000091,0.1042000000000058,0.0309000000000025,0.7092,0.9954,0.0021
2130,0.6300000000001091,0.0293999999999812,0.0229999999999961,0.362,0.7794,0.8917
1064,0.5799999999999272,0.1167999999999978,0.0215999999999993,0.8457,0.6541,0.0431
1627,0.2749999999999772,0.0391000000000048,0.0381999999999962,0.2006,0.6553,0.6321
6302,0.3099999999999454,0.0,0.0,0.3256,0.7719,0.421
465,0.4000000000000909,0.1731000000000051,0.0317999999999969,0.441,0.107,0.9009
6816,0.3733333333336001,0.011033333333349,0.0196333333333313,0.9696,0.5023,0.3542
5010,0.5,0.1081999999999823,0.0078999999999922,0.3023,0.3296,0.603
609,0.4500000000000455,0.2030000000000029,0.023699999999998,0.1992,0.8342,0.263
3778,0.2899999999999636,0.0533999999999821,0.0,0.5264,0.4237,0.4229
1716,0.2000000000000454,0.0,0.0,0.843,0.3396,0.7607
725,0.2000000000000454,0.0,0.0,0.3422,0.1525,0.6169
8112,0.3299999999999272,0.0187000000000239,0.0052999999999912,0.7358,0.6974,0.0437
7840,0.3299999999999272,0.0,0.0,0.1781,0.6912,0.1085
1455,0.1800000000000636,0.1105000000000018,0.0,0.2004,0.6991,0.9348
1137,0.5800000000001546,0.1064999999999969,0.0195000000000007,0.672,0.2744,0.8511
7930,0.5299999999997453,0.1908000000000242,0.0473999999999961,0.4099,0.9215,0.8421
7184,0.6100000000001273,0.0575999999999794,0.0542000000000086,0.8965,0.15,0.0638
1112,0.5399999999999636,0.2152999999999991,0.0123000000000033,0.3705,0.1367,0.0861
708,0.2200000000000272,0.1858000000000004,0.0,0.9476,0.6551,0.6913
7162,0.25,0.0084999999999695,0.002900000000011,0.6351,0.1114,0.0199
185,0.0799999999999272,0.0,0.0,0.7092,0.018,0.7455
6703,0.6700000000000728,0.0785000000000195,0.0563999999999964,0.5775,0.8331,0.9534
5002,0.9166666666666666,0.1376999999999952,0.0014999999999929,0.453,0.1623,0.2144
8696,0.5399999999999636,0.0488000000000283,0.0506000000000028,0.9015,0.3709,0.6173
8256,0.3900000000003274,0.0,0.0,0.8494,0.4713,0.9829
8506,0.4500000000007276,0.1200999999999794,0.0131999999999976,0.0672,0.3718,0.3932
5972,0.3899999999998726,0.0720000000000027,0.0078000000000031,0.0608,0.6071,0.2328
1354,0.4399999999998272,0.1020000000000038,0.0005999999999986,0.8969,0.5144,0.3433
1999,0.4100000000000818,0.1153999999999939,0.0672999999999959,0.3385,0.8046,0.69
8070,0.6399999999998727,0.0199000000000069,0.0109999999999956,0.954,0.4577,0.4424
3992,0.4400000000000545,0.1206999999999993,0.0035000000000025,0.0545,0.3287,0.6078
